◇ injected env (24) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
NetFlow server running on port 5055
MongoDB connected: 127.0.0.1/netflow_pdf_autofill_qa
Plans loaded from DB
Escalation cron scheduled — runs hourly (UTC)
Escalation cron started
Timer cron started (every minute)
Licence expiry cron scheduled — runs hourly
Usage reconciliation cron scheduled — runs daily at 02:20 UTC
[pdf-auto-fill] extraction worker started
[0mGET /api/health [32m200[0m 2.541 ms - 145[0m
[0mPOST /api/auth/login [32m200[0m 471.365 ms - 1404[0m
[0mGET /api/organization [32m200[0m 16.360 ms - 674[0m
[0mPOST /api/forms/6a911677d139039bd21b2475/extractions [32m202[0m 35.659 ms - 387[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 9.351 ms - 387[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 24.592 ms - 1756[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 30.487 ms - 1771[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 10.121 ms - 1771[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 9.789 ms - 1771[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 9.443 ms - 1771[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 20.383 ms - 1771[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 7.276 ms - 1771[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 6.655 ms - 4429[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90/pages/1 [32m200[0m 204.596 ms - 61365[0m
[0mPOST /api/auth/login [32m200[0m 385.547 ms - 1438[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [32m200[0m 8.768 ms - 4429[0m
[0mPOST /api/forms/6a911677d139039bd21b2475/submit [32m201[0m 28.586 ms - 105[0m
[0mPOST /api/forms/6a911677d139039bd21b2475/submit [33m409[0m 12.951 ms - 519[0m
[0mPOST /api/auth/login [32m200[0m 552.714 ms - 1407[0m
[0mGET /api/forms/6a911677d139039bd21b2475/extractions/6a91168f0e844417db750d90 [33m404[0m 10.900 ms - 82[0m
[0mPOST /api/public/forms/local-public-mtchl7br/extractions [33m403[0m 5.824 ms - 117[0m
[0mGET /api/auth/org-context?subdomain=__ping__ [32m200[0m 2.314 ms - 42[0m
[0mPOST /api/auth/login [33m401[0m 2.599 ms - 82[0m
[0mGET /api/health [32m200[0m 0.435 ms - 147[0m
[0mPOST /api/auth/login [32m200[0m 394.182 ms - 241[0m
[0mPOST /api/auth/mfa/verify [32m200[0m 13.328 ms - 1275[0m
[0mPOST /api/auth/login [32m200[0m 418.247 ms - 1374[0m
[0mGET /api/departments [32m200[0m 13.893 ms - 220[0m
[0mGET /api/departments [32m200[0m 10.743 ms - 220[0m
[0mPOST /api/departments [32m201[0m 15.218 ms - 260[0m
[0mPOST /api/departments [33m400[0m 7.022 ms - 90[0m
[0mPOST /api/departments [33m400[0m 6.913 ms - 77[0m
[0mPOST /api/departments [33m403[0m 5.532 ms - 96[0m
[0mPOST /api/users [32m201[0m 415.803 ms - 963[0m
[0mPOST /api/users [33m400[0m 9.962 ms - 173[0m
[0mPUT /api/departments/Finance [32m200[0m 18.478 ms - 322[0m
[0mPUT /api/departments/Commercial [33m400[0m 7.572 ms - 90[0m
[0mPUT /api/departments/Nowhere [33m404[0m 7.974 ms - 78[0m
[0mDELETE /api/departments/Commercial [33m400[0m 9.271 ms - 149[0m
[0mDELETE /api/departments/Legal [32m200[0m 46.592 ms - 234[0m
[0mGET /api/roles/summary [32m200[0m 10.593 ms - 2272[0m
[0mGET /api/roles [32m200[0m 7.790 ms - 2012[0m
[0mGET /api/roles/summary [33m403[0m 4.733 ms - 96[0m
[0mPOST /api/users [33m403[0m 6.239 ms - 113[0m
[0mPUT /api/users/6a91170de62aead057a2f088 [33m403[0m 9.113 ms - 113[0m
[0mPOST /api/users/6a91170de62aead057a2f088/assign-role [33m403[0m 11.164 ms - 113[0m
[0mGET /api/organization [32m200[0m 7.177 ms - 663[0m
[0mPUT /api/organization [32m200[0m 10.114 ms - 689[0m
[0mPUT /api/organization [32m200[0m 11.445 ms - 682[0m
[0mPUT /api/organization [33m400[0m 6.999 ms - 148[0m
[0mPUT /api/organization [33m400[0m 7.540 ms - 94[0m
[0mPUT /api/organization [32m200[0m 7.192 ms - 682[0m
[0mGET /api/organization [33m403[0m 4.678 ms - 96[0m
Email sent to: org-support@qa.test
[0mGET /api/health [32m200[0m 0.232 ms - 147[0m
[0mPOST /api/auth/login [32m200[0m 420.296 ms - 1397[0m
[0mPOST /api/auth/login [32m200[0m 427.360 ms - 1464[0m
[0mGET /api/platform/orgs [33m403[0m 5.373 ms - 95[0m
[0mGET /api/platform/orgs [32m200[0m 22.430 ms - 4582[0m
[0mPOST /api/platform/orgs [32m201[0m 446.202 ms - 2560[0m
[0mPOST /api/platform/orgs [32m201[0m 426.050 ms - 2619[0m
[0mPOST /api/platform/orgs [33m400[0m 9.918 ms - 134[0m
[0mGET /api/platform/plans [32m200[0m 7.136 ms - 1814[0m
[0mPOST /api/platform/plans [32m201[0m 13.391 ms - 397[0m
[0mPUT /api/platform/plans/qa-pdf-plan-mtchn4c3 [32m200[0m 11.926 ms - 398[0m
[0mDELETE /api/platform/plans/qa-pdf-plan-mtchn4c3 [32m200[0m 12.918 ms - 31[0m
[0mGET /api/platform/orgs [32m200[0m 42.033 ms - 9411[0m
[0mGET /api/platform/orgs [32m200[0m 35.643 ms - 9411[0m
[0mPOST /api/platform/orgs [33m400[0m 8.584 ms - 107[0m
[0mPOST /api/platform/orgs [33m400[0m 13.885 ms - 156[0m
[0mPOST /api/platform/orgs [33m400[0m 11.292 ms - 80[0m
[0mPOST /api/platform/orgs [33m400[0m 4.668 ms - 82[0m
[0mPUT /api/platform/orgs/6a9117130e844417db750da2 [32m200[0m 23.242 ms - 2335[0m
